Rank,Country,Human_development_index,Life_expectancy_at_birth,Expected_years_of_schooling,Mean_year_of_schooling,Gross_national_income,Gross_National_income_minus_HDI,HDI_rank,AverageHDI_1990_2019,Inequality_adjusted_life_expectancy_index,Inequality_in_education,Inequality_adjusted_education_index,Inequality_in_income,Inequality_adjusted_income_index,Gender_Development_Index,Estimated_gross_national_income_per_capita,Maternal_mortality_ratio_2017,Adolescent_birth_rate_2015_2020,Share_of_seats_in_parliament,Labour_force_partici_rate ,Total_population_M, POP_Urban,Under_5,Ages_15_64,Ages_65_and_older,Median_age_2020,Label,,
1,Norway,0.957,82.4,18.1,12.9,66494,7,1,0.41,0.931,2.3,0.908,12.6,0.858,0.990,58548,2,5.1,40.8,60.4,5.4,82.6,0.3,3.5,0.9,39.8,1,,
2,Ireland,0.955,82.3,18.7,12.7,68371,4,3,0.73,0.926,3.3,0.892,15.0,0.838,0.981,55540,5,7.5,24.3,56.0,4.9,63.4,0.3,3.2,0.7,38.2,1,,
2,Switzerland,0.955,83.8,16.3,13.4,69394,3,2,0.44,0.947,1.8,0.883,14.9,0.841,0.968,57840,5,2.8,38.6,62.9,8.6,73.8,0.4,5.7,1.6,43.1,1,,
4,"Hong Kong, China (SAR)",0.949,84.9,16.9,12.3,62985,7,4,0.66,0.973,9.8,0.793,25.6,0.724,0.972,45961,..,2.7,..,54.0,7.4,100.0,0.3,5.2,1.3,44.8,1,,
4,Iceland,0.949,83.0,19.1,12.8,54682,14,4,0.56,0.946,2.8,0.900,11.7,0.841,0.969,46413,4,6.3,38.1,70.8,0.3,93.9,0.0,0.2,0.1,37.5,1,,
6,Germany,0.947,81.3,17.0,14.2,55314,11,4,0.55,0.908,2.3,0.922,17.7,0.786,0.972,45277,7,8.1,31.6,55.3,83.5,77.4,4.0,54.0,18.0,45.7,1,,
7,Sweden,0.945,82.8,19.5,12.5,54508,12,7,0.49,0.938,3.7,0.884,13.0,0.828,0.983,47709,4,5.1,47.3,61.4,10.0,87.7,0.6,6.2,2.0,41.1,1,,
8,Australia,0.944,83.4,22.0,12.7,48085,15,7,0.28,0.940,2.7,0.899,17.3,0.771,0.976,39287,6,11.7,36.6,60.3,25.2,86.1,1.7,16.3,4.0,37.9,1,,
8,Netherlands,0.944,82.3,18.5,12.4,57707,6,9,0.42,0.928,5.4,0.865,12.2,0.843,0.966,46815,5,3.8,33.8,58.3,17.1,91.9,0.9,11.0,3.4,43.3,1,,
10,Denmark,0.940,80.9,18.9,12.6,58662,2,10,0.53,0.903,2.9,0.894,11.4,0.853,0.983,49296,4,4.1,39.1,58.2,5.8,88.0,0.3,3.7,1.2,42.3,1,,
11,Finland,0.938,81.9,19.4,12.8,48511,11,11,0.59,0.924,2.2,0.907,10.6,0.835,0.990,40759,3,5.8,47.0,55.5,5.5,85.4,0.3,3.4,1.2,43.1,1,,
11,Singapore,0.938,83.6,16.4,11.6,88155,-8,12,0.91,0.954,11.0,0.751,25.0,0.750,0.985,71387,8,3.5,23.0,62.0,5.8,100.0,0.2,4.4,0.7,42.2,1,,
13,United Kingdom,0.932,81.3,17.5,13.2,46071,13,14,0.61,0.905,2.7,0.902,17.0,0.769,0.970,33323,7,13.4,28.9,57.6,67.5,83.7,4.0,43.1,12.5,40.5,1,,
14,Belgium,0.931,81.6,19.8,12.1,52085,6,13,0.47,0.914,8.2,0.828,11.4,0.837,0.974,41948,5,4.7,43.3,48.6,11.5,98.0,0.6,7.4,2.2,41.9,1,,
14,New Zealand,0.931,82.3,18.8,12.8,40799,18,14,0.41,0.917,1.8,0.909,16.4,0.759,0.964,31233,9,19.3,40.8,64.8,4.8,86.6,0.3,3.1,0.8,38.0,1,,
16,Canada,0.929,82.4,16.2,13.4,48527,5,14,0.31,0.916,2.7,0.870,18.1,0.766,0.986,39459,10,8.4,33.2,60.8,37.4,81.5,2.0,24.9,6.6,41.1,1,,
17,United States,0.926,78.9,16.3,13.4,63826,-7,17,0.24,0.848,2.8,0.875,27.1,0.711,0.994,50590,19,19.9,23.7,56.1,329.1,82.5,19.6,214.7,53.3,38.3,1,,
18,Austria,0.922,81.5,16.1,12.5,56197,-3,18,0.48,0.912,2.9,0.840,14.1,0.821,0.964,39386,5,7.3,38.5,55.1,9.0,58.5,0.4,6.0,1.7,43.5,1,,
19,Israel,0.919,83.0,16.2,13.0,40187,14,21,0.48,0.937,5.7,0.833,23.7,0.691,0.973,29665,3,9.6,23.3,59.7,8.5,92.5,0.8,5.1,1.0,30.5,1,,
19,Japan,0.919,84.6,15.2,12.9,42932,9,20,0.40,0.965,4.7,0.812,16.7,0.763,0.978,30584,5,3.8,14.5,52.7,126.9,91.7,4.9,75.4,35.5,48.4,1,,
19,Liechtenstein,0.919,80.7,14.9,12.5,131032,-18,19,..,..,..,..,..,..,..,..,..,..,12.0,..,0.0,14.4,..,..,..,..,1,,
22,Slovenia,0.917,81.3,17.6,12.7,38080,15,24,0.59,0.916,2.1,0.891,8.7,0.820,1.001,33885,7,3.8,22.3,53.4,2.1,54.8,0.1,1.3,0.4,44.5,1,,
23,Korea (Republic of),0.916,83.0,16.5,12.2,43044,4,22,0.78,0.941,8.8,0.789,20.2,0.731,0.936,27734,11,1.4,16.7,52.9,51.2,81.4,2.0,37.0,7.7,43.7,1,,
23,Luxembourg,0.916,82.3,14.3,12.3,72712,-19,23,0.48,0.925,6.3,0.756,19.0,0.806,0.976,58642,5,4.7,25.0,54.9,0.6,91.2,0.0,0.4,0.1,39.7,1,,
25,Spain,0.904,83.6,17.6,10.3,40975,6,25,0.60,0.949,16.9,0.691,19.5,0.732,0.986,32881,4,7.7,41.9,51.9,46.7,80.6,2.0,30.7,9.2,44.9,1,,
26,France,0.901,82.7,15.6,11.5,47173,-1,26,0.47,0.927,9.5,0.740,13.5,0.804,0.987,39478,8,4.7,36.9,50.8,65.1,80.7,3.7,40.3,13.3,42.3,1,,
27,Czechia,0.900,79.4,16.8,12.7,38109,9,26,0.69,0.886,1.4,0.878,8.9,0.818,0.985,29480,3,12.0,20.6,52.9,10.7,73.9,0.6,6.9,2.1,43.2,1,,
28,Malta,0.895,82.5,16.1,11.3,39555,6,28,0.60,0.918,6.2,0.774,13.0,0.786,0.966,29368,6,12.9,14.9,46.0,0.4,94.7,0.0,0.3,0.1,42.6,1,,
29,Estonia,0.892,78.8,16.0,13.1,36019,9,30,0.67,0.871,2.3,0.862,14.8,0.758,1.017,27086,9,7.7,29.7,57.1,1.3,69.1,0.1,0.8,0.3,42.4,1,,
29,Italy,0.892,83.5,16.1,10.4,42776,0,29,0.48,0.947,10.6,0.709,21.8,0.716,0.968,31639,2,5.2,35.3,40.8,60.6,70.7,2.4,38.6,13.9,47.3,1,,
31,United Arab Emirates,0.890,78.0,14.3,12.1,67462,-24,30,0.72,0.845,18.2,0.656,..,..,0.931,28578,3,6.5,50.0,52.4,9.8,86.8,0.5,8.2,0.1,32.6,1,,
32,Greece,0.888,82.2,17.9,10.6,30155,14,33,0.53,0.924,11.1,0.755,17.8,0.709,0.963,24062,3,7.2,20.7,44.2,10.5,79.4,0.4,6.7,2.3,45.6,1,,
33,Cyprus,0.887,81.0,15.2,12.2,38207,2,32,0.65,0.904,10.5,0.740,13.2,0.779,0.979,31881,6,4.6,17.9,57.8,1.2,66.8,0.1,0.8,0.2,37.3,1,,
34,Lithuania,0.882,75.9,16.6,13.1,35799,5,35,0.62,0.813,3.9,0.863,20.6,0.706,1.030,30987,8,10.9,21.3,56.5,2.8,67.9,0.1,1.8,0.6,45.1,1,,
35,Poland,0.880,78.7,16.3,12.5,31623,8,34,0.70,0.865,4.9,0.826,13.5,0.752,1.007,24827,2,10.5,27.9,48.6,37.9,60.0,1.9,25.3,6.9,41.7,1,,
36,Andorra,0.868,81.9,13.3,10.5,56000,-20,36,..,..,10.0,0.648,..,..,..,..,..,..,46.4,..,0.1,88.0,..,..,..,..,1,,
37,Latvia,0.866,75.3,16.2,13.0,30282,8,37,0.68,0.805,2.5,0.861,19.6,0.694,1.036,25758,19,16.2,30.0,55.7,1.9,68.2,0.1,1.2,0.4,43.9,1,,
38,Portugal,0.864,82.1,16.5,9.3,33967,2,38,0.64,0.921,15.0,0.653,16.9,0.731,0.988,28937,8,8.4,38.7,54.2,10.2,65.8,0.4,6.6,2.3,46.2,1,,
39,Slovakia,0.860,77.5,14.5,12.7,32113,3,39,0.51,0.841,1.6,0.813,11.7,0.770,0.992,24618,5,25.7,20.0,52.2,5.5,53.7,0.3,3.7,0.9,41.2,1,,
40,Hungary,0.854,76.9,15.2,12.0,31329,4,42,0.65,0.838,3.1,0.796,14.5,0.743,0.981,23170,12,24.0,12.6,48.5,9.7,71.6,0.5,6.4,1.9,43.3,1,,
40,Saudi Arabia,0.854,75.1,16.1,10.2,47495,-16,40,0.70,0.794,18.0,0.647,..,..,0.896,16512,17,7.3,19.9,22.1,34.3,84.1,3.0,24.6,1.2,31.8,1,,
42,Bahrain,0.852,77.3,16.3,9.5,42522,-12,41,0.45,0.833,22.7,0.594,..,..,0.922,19059,14,13.4,18.8,45.0,1.6,89.4,0.1,1.3,0.0,32.5,1,,
43,Chile,0.851,80.2,16.4,10.6,23261,16,43,0.65,0.868,10.4,0.726,31.1,0.567,0.963,16398,13,41.1,22.7,51.8,19.0,87.6,1.2,13.0,2.3,35.3,1,,
43,Croatia,0.851,78.5,15.2,11.4,28070,6,44,0.79,0.861,4.7,0.767,14.7,0.727,0.990,23775,8,8.7,20.5,45.4,4.1,57.2,0.2,2.7,0.9,44.3,1,,
45,Qatar,0.848,80.2,12.0,9.7,92418,-43,45,0.42,0.874,11.8,0.581,..,..,1.030,45338,9,9.9,9.8,56.8,2.8,99.2,0.1,2.4,0.0,32.3,1,,
46,Argentina,0.845,76.7,17.7,10.9,21190,16,46,0.56,0.797,6.0,0.804,25.2,0.606,0.993,14872,39,62.8,39.9,50.7,44.8,92.0,3.7,28.7,5.0,31.5,1,,
47,Brunei Darussalam,0.838,75.9,14.3,9.1,63965,-38,47,0.31,0.794,..,..,..,..,0.981,54386,31,10.3,9.1,57.8,0.4,77.9,0.0,0.3,0.0,32.3,1,,
48,Montenegro,0.829,76.9,15.0,11.6,21399,13,48,..,0.844,7.8,0.740,16.9,0.673,0.966,17518,6,9.3,28.4,46.5,0.6,67.2,0.0,0.4,0.1,38.8,1,,
49,Romania,0.828,76.1,14.3,11.1,29497,-1,49,0.54,0.808,5.3,0.724,22.7,0.664,0.991,24433,19,36.2,19.6,45.3,19.4,54.1,0.9,12.7,3.6,43.2,1,,
50,Palau,0.826,73.9,15.8,12.5,19317,15,52,..,..,1.9,0.839,..,..,..,..,..,..,13.8,..,0.0,80.5,..,..,..,..,1,,
51,Kazakhstan,0.825,73.6,15.6,11.9,22857,9,53,0.62,0.761,3.2,0.804,10.3,0.736,0.980,16791,10,29.8,22.1,62.7,18.6,57.5,1.9,11.8,1.4,30.7,1,,
52,Russian Federation,0.824,72.6,15.0,12.2,26157,2,49,0.39,0.751,4.2,0.789,18.8,0.683,1.007,19694,17,20.7,16.5,54.8,145.9,74.6,9.4,97.4,22.0,39.6,1,,
53,Belarus,0.823,74.8,15.4,12.3,18546,14,49,..,0.806,3.7,0.807,10.8,0.704,1.007,14911,2,14.5,34.9,57.7,9.5,79.0,0.6,6.4,1.4,40.3,1,,
54,Turkey,0.820,77.7,16.6,8.1,27701,-4,54,1.18,0.808,16.5,0.611,24.1,0.645,0.924,17854,17,26.6,17.4,34.0,83.4,75.6,6.7,55.9,7.3,31.5,1,,
55,Uruguay,0.817,77.9,16.8,8.9,20064,9,56,0.56,0.821,6.5,0.715,23.4,0.614,1.016,15445,17,58.7,20.9,55.6,3.5,95.4,0.2,2.2,0.5,35.8,1,,
56,Bulgaria,0.816,75.1,14.4,11.4,23325,2,55,0.49,0.795,6.1,0.732,21.8,0.644,0.995,18453,10,39.9,25.8,49.2,7.0,75.3,0.3,4.5,1.5,44.6,1,,
57,Panama,0.815,78.5,12.9,10.2,29558,-10,58,0.65,0.792,11.4,0.620,36.9,0.542,1.019,24050,52,81.8,21.1,53.4,4.2,68.1,0.4,2.8,0.4,29.7,1,,
58,Bahamas,0.814,73.9,12.9,11.4,33747,-17,58,..,0.773,6.3,0.693,..,..,..,27560,70,30.0,21.8,68.1,0.4,83.1,0.0,0.3,0.0,32.3,1,,
58,Barbados,0.814,79.2,15.4,10.6,14936,20,60,0.37,0.831,5.5,0.739,33.6,0.502,1.008,12656,27,33.6,29.4,61.7,0.3,31.2,0.0,0.2,0.0,40.5,1,,
60,Oman,0.813,77.9,14.2,9.7,25944,-5,56,..,0.831,11.9,0.633,20.1,0.671,0.936,7959,19,13.1,9.9,31.0,5.0,85.4,0.5,3.7,0.1,30.6,1,,
61,Georgia,0.812,73.8,15.3,13.1,14429,22,63,..,0.762,4.1,0.826,22.5,0.582,0.980,9475,25,46.4,14.8,57.4,4.0,59.0,0.3,2.6,0.6,38.3,1,,
62,Costa Rica,0.810,80.3,15.7,8.7,18486,6,61,0.68,0.862,11.6,0.642,33.9,0.521,0.981,13476,27,53.5,45.6,48.1,5.0,80.1,0.4,3.5,0.5,33.5,1,,
62,Malaysia,0.810,76.2,13.7,10.4,27534,-11,63,0.80,0.811,12.1,0.638,..,..,0.972,20825,29,13.4,15.5,50.7,31.9,76.6,2.6,22.2,2.2,30.3,1,,
64,Kuwait,0.806,75.5,14.2,7.3,58590,-51,62,0.46,0.803,22.1,0.497,..,..,0.983,31698,12,8.2,4.6,49.7,4.2,100.0,0.3,3.2,0.1,36.8,1,,
64,Serbia,0.806,76.0,14.7,11.2,17192,8,65,0.38,0.819,7.5,0.724,24.0,0.591,0.977,13990,12,14.7,37.7,47.4,8.8,56.3,0.4,5.8,1.6,41.6,1,,
66,Mauritius,0.804,75.0,15.1,9.5,25266,-10,66,0.88,0.766,13.2,0.639,18.2,0.684,0.976,15870,61,25.7,20.0,45.2,1.3,40.8,0.1,0.9,0.2,37.5,1,,
67,Seychelles,0.796,73.4,14.1,10.0,26903,-15,69,..,0.743,6.7,0.678,29.3,0.598,..,..,53,62.1,21.2,..,0.1,57.1,0.0,0.1,0.0,34.2,2,,
67,Trinidad and Tobago,0.796,73.5,13.0,11.0,26231,-14,67,0.61,0.701,..,..,..,..,1.003,20482,67,30.1,32.9,50.1,1.4,53.2,0.1,1.0,0.2,36.2,2,,
69,Albania,0.795,78.6,14.7,10.1,13998,18,68,0.70,0.836,12.3,0.655,13.2,0.648,0.967,11004,15,19.6,29.5,46.7,2.9,61.2,0.2,2.0,0.4,36.4,2,,
70,Cuba,0.783,78.8,14.3,11.8,8621,45,71,0.49,0.858,7.8,0.728,..,..,0.944,5714,36,51.6,53.2,40.7,11.3,77.1,0.6,7.8,1.8,42.2,2,,
70,Iran (Islamic Republic of),0.783,76.7,14.8,10.3,12447,26,70,1.13,0.792,5.0,0.719,19.7,0.585,0.866,4084,16,40.6,5.9,17.5,82.9,75.4,7.6,57.2,5.3,32.0,2,,
72,Sri Lanka,0.782,77.0,14.1,10.6,12707,23,73,0.75,0.815,12.0,0.657,22.4,0.568,0.955,7433,36,20.9,5.3,35.4,21.3,18.6,1.7,13.9,2.3,34.0,2,,
73,Bosnia and Herzegovina,0.780,77.4,13.8,9.8,14872,7,76,..,0.835,17.0,0.590,20.2,0.603,0.937,10567,10,9.6,21.1,35.4,3.3,48.6,0.1,2.2,0.6,43.1,2,,
74,Grenada,0.779,72.4,16.9,9.0,15641,3,74,..,0.716,..,..,..,..,..,..,25,29.2,39.3,..,0.1,36.4,0.0,0.1,0.0,32.0,2,,
74,Mexico,0.779,75.1,14.8,8.8,19160,-8,76,0.59,0.758,18.4,0.574,33.4,0.529,0.960,12765,33,60.4,48.4,44.2,127.6,80.4,11.0,84.7,9.5,29.2,2,,
74,Saint Kitts and Nevis,0.779,74.8,13.8,8.7,25038,-17,75,..,..,..,..,..,..,..,..,..,..,13.3,..,0.1,30.8,..,..,..,..,2,,
74,Ukraine,0.779,72.1,15.1,11.4,13216,19,78,0.25,0.742,3.6,0.770,8.5,0.675,1.000,10088,19,23.7,20.5,46.7,44.0,69.5,2.2,29.6,7.3,41.2,2,,
78,Antigua and Barbuda,0.778,77.0,12.8,9.3,20895,-15,80,..,0.826,..,..,..,..,..,..,42,42.8,31.4,..,0.1,24.5,0.0,0.1,0.0,34.0,2,,
79,Peru,0.777,76.7,15.0,9.7,12252,19,78,0.82,0.779,17.0,0.614,28.6,0.519,0.957,9889,88,56.9,30.0,70.3,32.5,78.1,2.8,21.6,2.7,31.0,2,,
79,Thailand,0.777,77.2,15.0,7.9,17781,-10,80,1.03,0.810,18.3,0.557,23.8,0.596,1.008,15924,37,44.9,14.1,59.2,69.6,50.7,3.6,49.3,8.6,40.1,2,,
81,Armenia,0.776,75.1,13.1,11.3,13894,9,72,0.59,0.774,2.9,0.718,17.4,0.616,0.982,9737,26,21.5,23.5,47.1,3.0,63.2,0.2,2.0,0.3,35.4,2,,
82,North Macedonia,0.774,75.8,13.6,9.8,15865,-7,82,..,0.791,8.4,0.646,19.2,0.619,0.952,11698,7,15.7,39.2,43.0,2.1,58.2,0.1,1.4,0.3,39.1,2,,
83,Colombia,0.767,77.3,14.4,8.5,14257,3,83,0.83,0.787,18.6,0.555,35.5,0.483,0.989,11594,83,66.7,19.6,57.3,50.3,81.1,3.7,34.5,4.4,31.3,2,,
84,Brazil,0.765,75.9,15.4,8.0,14263,1,84,0.77,0.766,21.2,0.547,41.0,0.442,0.993,10535,60,59.1,15.0,54.2,211.0,86.8,14.6,147.2,19.5,33.5,2,,
85,China,0.761,76.9,14.0,8.1,16057,-11,87,1.47,0.806,11.7,0.580,27.4,0.557,0.957,12633,29,7.6,24.9,60.5,"1,433.8",60.3,85.0,"1,014.0",164.5,38.4,2,,
86,Ecuador,0.759,77.0,14.6,8.9,11044,19,84,0.55,0.776,13.9,0.605,29.9,0.498,0.967,7874,59,79.3,38.0,55.2,17.4,64.0,1.7,11.3,1.3,27.9,2,,
86,Saint Lucia,0.759,76.2,14.0,8.5,14616,-4,86,..,0.773,12.6,0.588,27.4,0.547,0.985,11476,117,40.5,20.7,59.5,0.2,18.8,0.0,0.1,0.0,34.5,2,,
88,Azerbaijan,0.756,73.0,12.9,10.6,13784,3,88,..,0.702,5.3,0.673,8.9,0.678,0.943,8919,26,55.8,16.8,63.4,10.0,56.0,0.8,7.0,0.6,32.3,2,,
88,Dominican Republic,0.756,74.1,14.2,8.1,17591,-18,89,0.81,0.691,15.8,0.560,30.4,0.544,0.999,12449,95,94.3,24.3,51.4,10.7,81.8,1.0,7.0,0.8,28.0,2,,
90,Moldova (Republic of),0.750,71.9,11.5,11.7,13664,2,91,0.29,0.722,7.3,0.659,14.0,0.639,1.014,11994,19,22.4,25.7,40.5,4.0,42.7,0.2,2.9,0.5,37.6,2,,
91,Algeria,0.748,76.9,14.6,8.0,11174,13,91,0.93,0.752,33.7,0.445,11.4,0.631,0.858,3296,112,10.1,21.5,14.6,43.1,73.2,5.0,27.1,2.8,28.5,2,,
92,Lebanon,0.744,78.9,11.3,8.7,14655,-11,90,..,0.840,6.2,0.567,..,..,0.892,6078,29,14.5,4.7,22.9,6.9,88.8,0.6,4.6,0.5,29.6,2,,
93,Fiji,0.743,67.4,14.4,10.9,13009,1,93,0.40,0.621,..,..,..,..,..,8317,34,49.4,19.6,38.5,0.9,56.8,0.1,0.6,0.1,27.9,2,,
